type,olfactory,gustatory,thermosensory,mechanosensory,hygrosensory,chemosensory,visual
FB5G_c,8.962987146709889e-07,5.502960682472925e-06,1.2139039492951051e-05,9.62298136560986e-07,5.631310462465313e-06,6.578824417118044e-07,2.2934572350745645e-07
FB5H,1.8185820350024176e-06,5.521235595305328e-06,8.004708807054136e-06,1.35253980090762e-06,5.8098868193748805e-06,1.1580397856653854e-06,1.7646733068925937e-07
FB5I,2.8240550897537537e-06,1.7987244040936433e-06,1.3973331180186009e-05,4.7052605395740223e-07,9.183181356202001e-06,6.242272037136456e-07,2.5385160084686357e-08
FB5J,1.3023244314766553e-06,9.690550588784308e-07,1.0702706132175595e-05,2.6253220908398493e-07,2.313217603884246e-06,1.523833724177286e-07,2.119717519509119e-08
FB5K,1.8268138600501421e-06,1.0568724735671112e-06,1.4741920196004388e-05,3.6907025396587694e-07,1.0713392230693783e-05,1.696825473088686e-07,3.806445288022619e-08
FB5L,1.9011235680633973e-06,2.2022469526948545e-06,1.09352633157491e-05,5.23957124109022e-07,9.822923731338818e-06,3.2626317421579343e-07,2.8680869828383504e-08
FB5M,6.53834250182898e-07,3.3938911505613754e-06,3.674294254359708e-06,1.0418885935426698e-06,1.6779484011776107e-06,1.0291505075714058e-06,3.446112738724186e-08
FB5N,8.732327436946251e-07,6.301181813032843e-06,3.102988985403247e-06,1.4308578609160595e-06,1.8239819087033722e-06,5.537672886886467e-07,2.832932075396892e-08
FB5O,1.1034558472141057e-06,2.8740930869459e-06,8.03794246997776e-06,6.531102867140067e-07,6.149994982589446e-06,3.8436296169554193e-07,1.3692402032058922e-07
FB5P,2.213988062502894e-06,5.699769455516778e-06,1.1155469452819108e-05,1.5963477259035498e-06,5.039550761921799e-06,1.0990725408388107e-06,1.811802242051043e-07
FB5Q,1.6630201854966655e-06,2.8825123610463397e-06,1.6078196743016082e-05,7.471223431531082e-07,6.374598377899976e-06,6.498129707173761e-07,2.3790740177680043e-07
FB5R,5.104655955866303e-08,1.2128706222677878e-07,3.1439793870116e-07,1.7893726282951134e-08,1.1923061588278967e-07,7.943108561910489e-09,3.0497395696508656e-08
FB5S,4.857843394136774e-08,1.2178575581511409e-07,2.425051708827777e-07,1.7977352551064415e-08,1.0641498702169966e-07,7.2201368845415e-09,8.526620678586066e-09
FB5T,1.6517553351316307e-06,1.1179922148627099e-05,9.647053100673407e-06,2.7694004727765773e-06,4.335048658604957e-06,1.011889324949737e-06,2.2754709383876097e-07
FB5U,8.653361570868858e-08,2.3427105314099822e-07,4.91638828412531e-07,3.743379856789795e-08,1.9801786669671897e-07,1.3354434528430199e-08,2.995794611220206e-08
FB5V_a,5.673413328384379e-07,3.8771885286490515e-06,5.618474300050526e-06,1.8736423744842235e-06,2.560928203983334e-06,1.1682842001465047e-06,4.333533576203664e-07
FB5V_b,1.3510191896159678e-06,2.340894948649436e-06,7.890640991827442e-06,1.4407355127857606e-06,3.1928837582845405e-06,5.027420181244102e-07,5.036682308737241e-07
FB5V_c,6.354758115757172e-07,6.083533057118323e-06,5.6262043587045946e-06,2.040025606753601e-06,2.3561891598035583e-06,1.0961878002538047e-06,3.0340233182384417e-07
FB5W_a,5.701727238703948e-07,6.0708659346624925e-06,2.814920296911884e-06,1.2330251733010512e-06,1.0568919392704679e-06,4.7546833977533136e-07,4.475165405625469e-08
FB5W_b,7.705363641607253e-07,2.808201869652764e-06,3.80716305769286e-06,6.92619221387657e-07,1.747759533312698e-06,4.6031626628453895e-07,1.1135326353370355e-07
FB5X,1.0710706874503135e-06,3.9127346292859956e-06,8.719777041767289e-06,1.0540213824707522e-06,4.585032415905171e-06,8.054380816823918e-07,1.3190309436787288e-07
FB5Y_a,1.7422441398976757e-06,2.512125725259789e-06,7.653395742936355e-06,5.309633091411688e-07,5.115029640956474e-06,2.3844311656887933e-07,3.3056162517701694e-08
FB5Y_b,9.098084473502343e-07,1.9938502769929222e-06,8.01286123156539e-06,4.81645175339231e-07,3.854313756134149e-06,2.5521882187838486e-07,4.0610929267595455e-08
FB5Z,1.659079669179436e-06,3.962729254441985e-06,1.0059330919852594e-05,1.1872889753204133e-06,4.674278836237762e-06,9.941713702428385e-07,1.1650333916898647e-07
FB6A_a,1.393657736089127e-06,1.1234767581757523e-05,5.78249196255406e-06,1.2118875146925126e-06,3.8071090580581856e-06,6.542244224557336e-07,5.8344378575362605e-08
FB6A_b,1.6852801065907183e-06,8.049094210063955e-06,7.290198716237401e-06,8.879471620884786e-07,6.401184860916625e-06,1.2400655917246896e-06,5.8296865996112615e-08
FB6A_c,1.546398799490911e-06,6.361252614682345e-06,7.236893592280534e-06,1.0619087798099718e-06,5.3955720479784785e-06,1.1946766473819757e-06,5.934286546066781e-08
FB6B,7.942416353930448e-07,4.16738848469525e-06,2.1058874879092173e-05,1.1979601533566468e-06,7.383962827648181e-06,1.222948521006569e-06,7.712486384697693e-08
FB6C_a,1.83808251055833e-06,1.3836632569844805e-05,5.975192482735225e-06,1.0096214862454632e-06,2.600785481996967e-06,7.620693211552899e-07,2.1503475593552508e-08
FB6C_b,1.819168723121491e-06,1.7876859281496116e-05,6.917022550674417e-06,1.5219396419500712e-06,3.304118599120475e-06,9.039302646313222e-07,3.480833432486875e-08
FB6D,1.749728703730545e-06,1.4643690276463088e-05,6.789326132693851e-06,1.450490192775123e-06,3.9243370096489405e-06,9.238839292579574e-07,5.646115205862451e-08
FB6E,1.0490106148556257e-06,1.9710238862256e-06,4.279022241298537e-06,2.8101361287339883e-07,3.828038866779681e-06,2.840658171054227e-07,2.1195876090254557e-08
FB6F,2.4082563532237936e-06,3.814188896887132e-06,9.074880435165156e-05,2.3189202336372788e-06,5.046587053844317e-05,1.7575828516535245e-06,2.1984629119449504e-07
FB6G,2.647418058006727e-06,1.0805772981555348e-05,7.438989053659385e-06,8.495615267331522e-07,6.1123383289130795e-06,5.482131626234373e-07,2.2057593253095507e-08
FB6H,1.1137697267989426e-06,7.37847891897045e-06,1.651749425555371e-05,1.4139798173343075e-06,1.0740444663423818e-05,1.1439472412610002e-06,1.4930523930325367e-07
FB6I,3.029663909526604e-06,1.7621628142485217e-05,5.628093872077402e-06,1.7418399612666784e-06,4.221869105193922e-06,1.0066454306861785e-06,3.059727534968836e-08
FB6J,1.2280346756921302e-08,2.1063744574309686e-08,9.876313998125921e-08,4.492556267807309e-09,4.6485333360957465e-08,4.458651873846379e-09,3.146904743621944e-09
FB6K,5.51954889056785e-07,6.4980618328087065e-06,3.1845614143382795e-06,4.877653154226942e-07,3.137385101737631e-06,1.5492268818983548e-06,1.9426783708183772e-08
FB6L,4.7536935643765455e-08,1.0942902502271978e-07,2.183280906378675e-07,2.018694505418396e-08,1.34270713526134e-07,2.7854293178486817e-09,3.6104873271971294e-09
FB6M,1.0777792676559323e-06,1.4307028227504165e-06,1.3048381864731265e-05,2.8627136260155433e-06,2.836320063366012e-06,1.879121000305177e-07,1.518180020669355e-07
FB6N,2.1314928534328e-06,2.1006490935829983e-06,7.911616642835702e-06,5.354888992922868e-07,7.2140574062105164e-06,3.2780126639337316e-07,2.3362881806934544e-08
FB6O,1.036699682959071e-06,1.3912661596674885e-06,9.923264576939836e-06,2.2188219621335124e-07,8.188263358196611e-06,1.5598556415862112e-07,1.9404513204406568e-08
FB6P,4.143209678615824e-07,1.1375739267772582e-06,2.7518539503235648e-06,2.026467786315582e-07,1.0230488777473443e-06,1.3264847004614352e-07,1.7278479792443158e-08
FB6Q,1.311308130887529e-05,1.4980496433077054e-05,3.709356723562257e-05,3.171954861045491e-06,1.6070924401099314e-05,1.8115035860263012e-06,5.111033572331516e-08
FB6R,1.7853897233660993e-06,2.153641023402603e-06,7.615322810633354e-06,4.373920069753162e-07,3.563001806297203e-06,1.0957989597112035e-06,3.8962453351695005e-08
FB6S,6.397020072130204e-06,1.8647131956924228e-05,1.6012832184905162e-05,3.114395256773843e-06,1.1002478742808216e-05,1.0213057965573046e-06,6.276070305410493e-08
FB6T,1.300345554381822e-05,2.6837653994987276e-05,5.4093064505303644e-05,5.048907477822592e-06,2.0193003755163526e-05,1.0345707749967876e-06,8.246136600090515e-08
FB6U,1.709248357708849e-06,3.494534683750561e-06,9.465677553304635e-06,6.304836243102879e-07,4.68267661190266e-06,4.561573475165253e-07,8.362717632341848e-08
FB6V,1.9631252157546424e-06,4.040066185100532e-06,6.694251699577317e-06,7.191262406960797e-07,4.070521217993879e-06,3.239259158314995e-07,9.361375237414718e-08
FB6W,8.56973198428285e-07,2.1356735722224037e-06,5.32226440931942e-06,4.836313697856308e-07,2.398202037263167e-06,2.889269498613064e-07,1.1307003026265822e-07
FB6X,1.5745914000870465e-06,3.7025473074335834e-06,1.797482413703417e-05,1.0330809311191334e-06,6.3530999376066605e-06,7.838049057004718e-07,1.1140337945425553e-07
FB6Y,1.7943006461341024e-06,4.227123012395142e-06,1.1003660605106758e-05,4.975600167226824e-07,4.591628504210959e-06,3.0902146487626126e-07,1.327078702135492e-07
FB6Z,3.9905223676333245e-06,1.5207531312803526e-05,1.3423967278102687e-05,2.116275854041941e-06,8.108670643937517e-06,1.2944833890506302e-06,5.481914095082376e-08
FB7A,3.0793352162135274e-06,9.760542568980936e-06,5.670209709035768e-06,7.656131602615323e-07,4.38627215009895e-06,4.6088846438654834e-07,3.120945003753146e-08
FB7B,2.5714420865159126e-06,1.0773305326951173e-05,3.700758092471088e-05,3.0939724095780607e-06,4.98670602294251e-05,1.9393963483399794e-06,2.395507232798509e-07
FB7C,1.3514923182077636e-06,2.4934354860544328e-06,1.2295873143538538e-05,5.339610126159821e-06,9.563545245692778e-06,2.4320329624363568e-06,5.011569803269403e-08
FB7D_a,2.4980574455309882e-08,1.375922848004533e-08,1.3772296892088968e-07,3.50484389727208e-09,1.0634945538241856e-07,4.689518329956524e-09,2.1953363780986865e-08
FB7D_b,1.1609674518583097e-08,9.595821747784432e-09,5.7441346766564456e-08,1.895402532791986e-09,4.629821927057582e-08,2.213253003015953e-09,4.163851964243781e-09
FB7E,1.6564110682971627e-06,4.91315728808735e-06,2.9826602892469863e-05,1.0280006227130834e-06,9.345951550986881e-06,8.792354555048593e-07,2.933094168648511e-07
FB7F,4.3275246273758244e-06,3.945699097841905e-05,7.172464035026521e-06,2.5334047020972323e-06,5.026620916266527e-06,8.160994198411113e-07,5.809895226918898e-08
FB7G,6.683162378928582e-07,8.2713827458016e-06,6.513708982189013e-06,1.8333387744475986e-06,3.5230749487851296e-06,9.782209269612821e-07,3.3972873365087226e-08
FB7H,3.400953433744114e-07,3.708911697135011e-07,4.212086797184805e-06,4.635312877844164e-08,1.5784082156212945e-06,9.314075531370005e-08,1.4397088990831886e-08
FB7I,1.2536636030530793e-06,3.563581373692218e-06,7.850263686390005e-06,1.1372840730808102e-06,4.091024889815169e-06,8.968029224154568e-07,5.9522835799062606e-08
FB7J,7.377145937510538e-08,1.8829310369178932e-08,3.5639737213234846e-07,8.36678341629496e-09,3.1833485984670474e-07,7.316187787608096e-09,9.1620062234697e-08
FB7K,7.594073483409377e-06,4.544048532142723e-06,3.1660731134503904e-05,3.784176307214547e-07,2.1737367323761237e-05,2.0127483038562797e-07,9.607289021879826e-08
FB7L,2.5186776300102958e-06,1.2085800068074702e-05,3.067450766577267e-05,8.308175939303715e-06,1.9414818895335396e-05,4.436953245208505e-06,1.406612903654007e-07
FB7M,1.7775641737806928e-06,1.2414905046085641e-06,5.4467030086429894e-05,5.08483850031726e-07,1.1327286528835018e-05,4.186220538796044e-07,4.12765044482817e-08
FB8A,3.1608730046169384e-05,6.017365036329751e-06,7.930795890144066e-05,1.4121024445120634e-06,4.149798298081032e-05,1.809980511354032e-06,1.856309786505364e-07
FB8B,4.867488126313683e-06,3.599718665875363e-07,0.0001478556532989732,5.317639769398756e-07,8.85523371662547e-05,2.309998147196116e-06,1.251362597732556e-05
FB8C,4.668593654027119e-07,1.781139255877244e-05,4.813946664330981e-06,4.212753795393829e-06,3.318640613308361e-05,1.0164375157983529e-05,1.905635134001228e-07
FB8D,5.433825200440309e-06,2.8919141323282386e-06,1.3639744960687965e-05,2.437417975234752e-07,1.0090543286590296e-05,8.759017908312918e-08,7.22400360922393e-08
FB8E,1.0594783507832575e-05,1.2639646130723805e-05,2.503625106861732e-05,2.954596809249742e-06,1.9530649865755238e-05,1.4074241467288197e-06,8.333334810811785e-08
FB8F_a,6.071533481011938e-06,4.221165428332016e-05,5.283841306398733e-06,1.407531412885733e-06,4.564499521465921e-06,6.742305137056876e-07,2.7008351795970547e-08
FB8F_b,1.5974391734998904e-05,2.435362118078041e-05,2.628203459419876e-05,1.0688336206444684e-06,1.5470435899654994e-05,4.861248095345352e-07,9.253015013512949e-08
FB8G,2.01831156322645e-06,7.854970048736155e-06,9.372618087764235e-06,1.8062990418964416e-06,6.054674452230926e-06,1.2609110755391097e-06,6.486616522964544e-08
FB8H,2.4124414169598582e-05,1.255089017456122e-05,8.887887680955362e-05,4.6405441434232035e-06,5.945441541097928e-05,2.5329242531392528e-06,2.385064437288994e-07
FB8I,5.490379252137226e-06,1.017477038804601e-05,3.157655912289106e-05,1.7019046926203822e-06,1.527238999828471e-05,1.7503404919134075e-06,2.7457610395227966e-07
FB9A,2.341886871542704e-05,2.8740630474907586e-06,4.137148100969619e-05,2.595486894766862e-07,5.5580870052644907e-05,1.9803097240725094e-07,3.6016301618292963e-07
FB9B_a,2.3433978881872923e-05,1.1121939311911123e-06,7.159168171334056e-05,9.491533301815794e-08,3.1467159105843276e-05,3.337228559405067e-08,5.1121961204039117e-08
FB9B_b,2.840220480373008e-05,1.8268610493030126e-06,8.626408015131221e-05,2.8012401259909893e-07,8.08136173196747e-05,6.066201882182531e-07,3.071096320896071e-07
FB9B_c,3.507768391389669e-05,3.888472860448669e-06,0.00023424486248190945,3.9686951572224304e-07,7.783620638819922e-05,3.388638725082036e-07,2.0834181889842482e-07
FB9B_d,1.9609864892919742e-05,1.3102276241980134e-06,0.0002130195963770924,9.415970716572125e-08,5.015677935392285e-05,5.0035434850983116e-08,1.934563538890629e-07
FB9B_e,2.537373871688577e-05,2.465714241109078e-06,0.00013619708661031507,1.9793194451455082e-07,0.00014004310268698496,9.186351231386411e-08,4.561014599440664e-07
FB9C,2.1809789881333393e-05,2.4102308624270174e-06,3.9609218015401576e-05,1.2699935558039193e-07,5.73324662076522e-05,7.644365523513202e-08,2.1137176389245362e-07
